order_id,product_id,quantity,selling_price
1,39,1,2069.81
1,24,5,9080.98
2,7,5,105.35
3,28,2,32755.47
3,13,5,53.66
3,38,2,3414.32
4,17,2,35305.41
4,22,3,29148.55
4,52,2,7595.72
5,32,2,36961.83
5,45,3,1065.58
6,23,4,26093.76
6,10,1,154.34
7,11,1,122.16
7,23,4,29432.11
7,75,3,536.3
8,59,4,2086.89
8,79,4,1082.98
8,53,2,9620.56
9,21,3,35246.19
10,11,2,132.34
11,17,4,36331.83
11,4,3,162.62
12,65,2,2306.78
12,49,2,3940.38
13,51,2,3931.45
13,43,3,3416.92
14,16,4,129.23
15,4,2,141.35
16,10,5,191.7
16,55,2,2209.46
16,31,2,19548.76
17,37,3,2121.99
17,45,4,887.51
17,70,2,2688.53
18,71,1,2570.32
18,14,2,62.33
19,61,2,3864.28
20,71,5,2528.14
21,70,2,2364.1
22,31,1,17538.65
22,79,4,1067.28
23,46,5,1899.99
24,63,1,1075.2
24,45,5,989.81
24,64,5,3137.18
25,65,1,1815.54
26,54,1,6682.06
26,65,1,2294.05
27,77,5,736.98
28,18,2,22454.33
29,60,5,3317.57
30,58,5,6921.59
31,54,1,5855.69
31,30,2,28850.36
32,66,1,732.76
33,74,1,236.37
34,10,1,158.24
35,7,4,113.12
36,10,3,150.07
36,69,1,849.13
37,68,3,1614.08
37,34,4,3285.68
37,75,3,588.89
38,73,5,274.02
38,53,2,10619.91
39,32,4,38496.93
39,9,1,165.58
40,80,3,1088.91
40,47,4,4066.08
40,55,2,2256.22
41,78,5,2066.88
42,48,1,3248.27
42,74,5,240.22
42,8,4,99.71
43,47,4,4048.11
43,56,1,7054.56
44,75,4,606.07
44,67,5,2113.18
44,17,4,32662.66
45,33,4,2868.98
45,70,1,2320.69
45,61,5,3286.02
46,19,3,15354.9
46,76,5,2393.84
46,69,5,872.65
47,8,4,107.51
47,34,3,2940.55
48,29,5,16196.83
48,58,2,6391.03
49,23,3,28346.48
49,65,5,1879.15
49,45,3,901.47
50,30,2,28638.1
51,59,2,2213.2
51,31,1,17114.52
52,72,4,648.24
52,13,2,58.46
53,59,1,2062.16
53,31,5,18031.36
54,67,1,1967.97
54,46,3,2298.51
55,21,1,33016.53
55,3,4,267.46
55,46,2,2174.01
56,64,1,3341.67
57,4,4,148.99
57,59,2,2203.46
58,29,3,18792.51
58,31,3,15715.75
58,68,2,1390.08
59,22,1,27840.36
59,15,3,259.45
60,62,3,2632.96
60,68,3,1730.71
61,22,5,28158.15
62,17,2,31708.84
63,53,5,11724.73
63,62,1,2965.56
64,72,3,633.28
64,33,3,3338.51
65,43,5,4124.5
65,16,3,110.07
66,80,2,1150.4
66,23,2,31624.43
66,39,5,1800.36
67,6,2,237.75
67,73,1,249.69
67,7,4,102.04
68,78,4,1924.92
68,47,1,3248.23
68,32,5,35372.19
69,21,4,32721.29
69,64,4,2928.93
70,63,4,1187.7
71,18,5,22824.83
72,64,2,3391.03
73,2,5,95.48
73,80,3,1051.72
74,58,4,6487.41
74,12,2,251.69
75,5,1,209.23
75,6,1,270.82
75,14,2,56.49
76,18,2,22595.41
77,67,1,2115.43
77,76,4,2499.49
78,41,4,3303.9
79,32,2,34071.3
79,59,2,2146.2
79,6,1,228.62
80,36,3,496.86
80,69,1,777.88
80,66,3,810.76
81,37,5,2336.64
81,46,4,2133.38
82,4,3,138.64
82,45,4,1041.04
83,63,3,1158.73
83,68,2,1411.05
83,2,5,112.45
84,13,4,58.57
84,29,2,16843.16
85,24,2,9909.1
85,5,5,242.82
86,71,3,2083.45
86,78,1,1881.61
86,22,5,29464.46
87,6,3,230.76
88,37,3,2217.04
88,53,2,11784.75
89,12,5,228.39
89,43,4,3529.98
89,57,2,7250.83
90,46,1,1802.95
90,71,1,2575.99
91,36,2,432.75
91,66,5,825.37
92,66,4,722.35
93,31,3,19321.52
93,48,5,3617.39
93,1,2,267.36
94,75,2,607.02
94,49,4,3552.03
94,3,1,281.72
95,79,2,1011.68
95,61,3,3680.19
96,35,4,3503.29
96,44,1,3464.49
97,41,1,2789.37
98,33,3,3176.84
98,55,5,2330.5
99,10,5,181.25
99,9,3,196.19
99,71,3,2413.66
100,22,2,30316.78
101,30,2,25718.7
101,54,1,5821.6
101,78,2,1996.15
102,72,5,753.33
103,13,4,50.57
104,6,4,237.99
105,78,1,1698.77
105,5,3,210.45
106,29,5,17561.52
107,30,4,25423.27
107,1,4,274.52
108,68,2,1587.89
109,15,5,250.99
109,80,1,957.95
110,80,3,1108.63
110,46,2,2079.91
111,78,1,1966.17
111,37,1,2689.2
112,31,2,19976.64
112,14,3,49.16
113,77,3,741.05
113,36,2,472.72
114,9,2,159.69
114,27,3,20904.05
115,34,5,2890.27
115,1,5,224.83
115,42,2,846.07
116,25,1,16694.78
116,51,5,3704.67
117,80,2,1014.88
117,75,3,538.82
118,34,2,2818.64
118,51,1,3474.15
118,24,4,9515.84
119,58,1,6466.05
119,51,2,3274.39
120,77,3,757.68
120,6,1,237.42
121,63,2,1241.11
122,79,5,911.31
123,8,3,96.04
124,41,2,3375.63
125,4,5,148.27
125,58,1,6297.47
125,28,1,34807.99
126,57,5,7572.13
126,68,2,1425.33
126,13,2,50.64
127,60,1,3252.31
127,72,5,720.93
128,80,5,1141.27
128,32,1,37216.08
129,65,2,1918.33
130,67,1,2260.54
130,45,1,990.8
130,26,1,10060.41
131,18,2,23164.75
131,54,3,5441.14
131,71,4,2440.03
132,76,1,2189.59
133,50,4,7406.77
133,19,2,15691.32
134,72,2,653.43
134,68,3,1704.56
134,63,2,1125.34
135,15,3,258.84
136,40,1,3955.81
137,36,1,493.99
137,26,3,12594.72
138,65,1,1894.89
138,9,1,193.18
138,28,4,31262.97
139,28,3,35652.83
139,41,4,3190.97
139,30,4,23978.39
140,39,3,2054.46
140,63,4,1323.7
140,20,5,24562.73
141,31,5,17008.79
141,5,5,234.92
142,42,1,734.36
142,65,3,2185.35
142,1,2,232.97
143,41,4,3103.92
143,50,4,8578.06
143,58,1,6992.47
144,27,3,20987.28
144,34,4,3260.0
145,79,3,1012.77
146,23,3,24594.07
146,44,4,3208.07
147,68,4,1560.88
148,63,3,1206.43
148,15,3,248.56
148,72,1,690.68
149,4,5,130.44
149,41,3,2732.83
150,43,2,4017.1
150,6,4,242.72
151,35,2,3469.66
151,10,1,166.13
151,27,2,18821.4
152,65,2,1980.89
152,22,2,26172.69
153,31,4,17052.92
153,23,3,31466.18
153,20,5,28876.32
154,14,2,60.66
154,28,2,33935.51
154,62,1,2449.1
155,43,1,4255.93
156,56,5,7666.36
156,80,3,1100.33
157,74,1,282.8
157,39,5,1940.55
157,23,2,31269.89
158,1,4,222.46
158,36,5,472.92
159,37,3,2316.34
159,31,4,19946.36
160,14,1,61.38
160,53,4,10917.9
160,22,1,24117.62
161,48,1,3377.65
161,58,4,6843.36
161,77,5,826.04
162,74,5,267.66
162,42,1,920.74
162,34,4,2651.86
163,1,2,229.61
163,76,5,2301.81
164,44,2,3323.08
164,51,3,3749.41
165,80,3,1109.99
166,41,4,3093.42
167,78,1,2077.22
167,49,4,3956.25
168,68,3,1672.14
168,72,3,685.25
168,43,5,3815.9
169,55,5,2080.66
170,18,2,21523.28
171,8,2,93.63
172,10,2,179.58
172,11,1,140.55
172,66,4,833.33
173,61,2,3291.34
173,69,4,753.65
174,2,4,105.54
174,36,3,476.81
175,60,4,3566.38
175,27,4,18211.4
176,20,5,26530.07
177,74,2,269.52
177,48,3,2939.41
178,24,5,9944.53
178,68,5,1736.41
179,78,1,1815.64
179,53,3,11545.94
180,52,5,8326.16
180,65,1,1926.85
181,26,1,11495.78
182,75,5,574.37
182,16,5,131.28
182,11,3,154.41
183,1,5,223.77
184,65,4,2229.41
184,4,1,164.54
184,6,2,257.85
185,26,1,12204.47
185,78,4,2095.36
185,15,3,239.4
186,18,3,20609.41
186,60,2,3497.39
187,69,5,866.42
188,76,3,2081.27
188,6,3,260.22
189,46,1,2039.84
189,5,5,243.05
190,28,4,34049.6
190,13,5,58.83
190,51,2,3306.13
191,20,2,26876.88
191,53,3,12054.95
191,44,4,3428.28
192,39,4,1914.9
193,53,1,11698.0
193,57,5,8858.24
194,42,5,765.07
194,49,2,3769.53
195,28,5,39162.34
195,60,1,3197.64
196,31,5,15965.95
196,15,3,227.96
196,59,4,2207.02
