order_id,customer_id,order_date,delivery_date,order_status,payment_mode
1,55,2024-01-08,2024-01-13,Delivered,Card
2,67,2024-07-14,2024-07-20,Delivered,Card
3,118,2024-01-16,2024-01-22,Delivered,COD
4,137,2024-07-30,2024-08-02,Delivered,UPI
5,47,2024-08-11,2024-08-19,Delivered,Card
6,122,2024-02-14,2024-02-17,Delivered,UPI
7,84,2024-05-22,2024-05-23,Delivered,COD
8,144,2024-07-19,2024-07-21,Delivered,Card
9,26,2024-03-11,2024-03-12,Delivered,UPI
10,114,2024-07-13,2024-07-15,Delivered,Card
11,116,2024-06-26,2024-07-01,Delivered,COD
12,134,2024-05-09,2024-05-13,Returned,NetBanking
13,115,2024-08-24,2024-08-28,Delivered,UPI
14,81,2024-04-10,2024-04-18,Delivered,Card
15,55,2024-04-19,2024-04-21,Delivered,UPI
16,94,2024-08-17,2024-08-20,Delivered,Card
17,25,2024-04-29,2024-05-03,Delivered,COD
18,42,2024-02-11,2024-02-15,Cancelled,COD
19,51,2024-03-27,2024-04-03,Delivered,UPI
20,5,2024-07-03,2024-07-09,Delivered,COD
21,99,2024-04-22,2024-04-23,Delivered,NetBanking
22,29,2024-05-11,2024-05-13,In Transit,Card
23,22,2024-08-12,2024-08-14,Delivered,UPI
24,70,2024-08-19,2024-08-22,Cancelled,COD
25,104,2024-08-05,2024-08-10,Delivered,COD
26,23,2024-06-28,2024-07-04,Delivered,Card
27,69,2024-04-18,2024-04-20,In Transit,UPI
28,22,2024-07-24,2024-07-29,Delivered,Card
29,32,2024-01-18,2024-01-23,Delivered,NetBanking
30,69,2024-05-21,2024-05-28,Delivered,UPI
31,29,2024-05-14,2024-05-18,In Transit,NetBanking
32,52,2024-01-13,2024-01-16,In Transit,NetBanking
33,75,2024-05-15,2024-05-19,Delivered,Card
34,5,2024-03-10,2024-03-16,In Transit,UPI
35,130,2024-01-04,2024-01-05,Delivered,Card
36,63,2024-05-11,2024-05-19,In Transit,UPI
37,127,2024-06-17,2024-06-24,Delivered,COD
38,56,2024-05-09,2024-05-14,In Transit,NetBanking
